Food,Ayurvedic_Taste
Spinach paneer (Palak paneer),Bitter (Tikta)
Cold tomato soup,Sweet (Madhura)
"Fish, pollock, raw",Sweet (Madhura)
"Cheese, cottage, lowfat, 2% milkfat",Sweet (Madhura)
Stuffed egg omelette/omlet,Sweet (Madhura)
Mixed pulse and vegetable salad,Sweet (Madhura)
"Beans, snap, green, canned, regular pack, drained solids",Astringent (Kashaya)
Carrot cake (Gajar ka cake),Sweet (Madhura)
Paneer soup,Sweet (Madhura)
Sweet and sour tomato pickle (Khatta meetha tamatar ka achaar),Sour (Amla)
Chicken and cheese souffle,Sweet (Madhura)
Orange milkshake (Narangi milkshake),Sweet (Madhura)
Sour lentils (Khatti dal),Astringent (Kashaya)
Russian salad,Sweet (Madhura)
Chicken sweet corn soup,Sweet (Madhura)
"Hummus, commercial",Sweet (Madhura)
Mixed dal,Astringent (Kashaya)
Semolina milk drink (Thari kanji),Sweet (Madhura)
Egg drop soup,Sweet (Madhura)
Tomato ginger chutney (Tamatar adarak ki chutney),Sour (Amla)
Egg sandwich (Ande ka sandwich),Sweet (Madhura)
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),Sweet (Madhura)
"Egg, white, raw, frozen, pasteurized",Sweet (Madhura)
Flavoured milkshake,Sweet (Madhura)
Crispy baked fish,Sweet (Madhura)
Mixed vegetable salad with curd sauce,Sour (Amla)
Moong dal halwa,Astringent (Kashaya)
Potato salad (Aloo ka salaad),Sweet (Madhura)
Split bengal gram burfi/fudge (Channa dal burfi),Astringent (Kashaya)
Mixed vegetable soup,Sweet (Madhura)
Baked egg,Sweet (Madhura)
Mixed vegetable pakora/pakoda,Sweet (Madhura)
Poached egg,Sweet (Madhura)
Sprouted moong salad,Astringent (Kashaya)
Mutton chops,Sweet (Madhura)
Waldroff salad,Sweet (Madhura)
Vegetarian egg kofta curry,Sweet (Madhura)
Spaghetti with meat balls and tomato sauce,Salty (Lavana)
Maa chaane ki dal,Astringent (Kashaya)
Sweet lemon pickle (Neembu ka meetha achaar),Sour (Amla)
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",Sweet (Madhura)
Orange milkshake with ice cream (Narangi milkshake ice creamÂ keÂ saath),Sweet (Madhura)
"Egg, whole, raw, frozen, pasteurized",Sweet (Madhura)
Tomato and cucumber sandwich (Tamatar aur kheere ka sandwich),Sweet (Madhura)
Afghani chicken,Sweet (Madhura)
Macaroni salad,Sweet (Madhura)
Paneer stuffed cheela/chilla,Sweet (Madhura)
Carrot kheer (Gajar ki kheer),Sweet (Madhura)
Bengal fish curry (Bengali machli curry),Sweet (Madhura)
Buttermilk biscuit,Sweet (Madhura)
"Egg, yolk, dried",Sweet (Madhura)
Roasted cauliflower steak,Sweet (Madhura)
Fish pakora/pakoda,Sweet (Madhura)
Hawain salad,Sweet (Madhura)
Chicken korma,Sweet (Madhura)
Fettuccine with spinach sauce,Bitter (Tikta)
Cajun chicken,Sweet (Madhura)
Date pickle (Khajoor ka achaar),Sour (Amla)
"Fish, haddock, raw",Sweet (Madhura)
Cream of spinach soup,Bitter (Tikta)
Indian lamb and egg curry (Nargisi kofta),Sweet (Madhura)
Spinach soup (Palak ka soup),Bitter (Tikta)
Fish finger,Sweet (Madhura)
Banana milkshake (Kele milkshake),Sweet (Madhura)
Paneer kofta curry,Sweet (Madhura)
Coffee biscuit,Sweet (Madhura)
Dal moong,Astringent (Kashaya)
Steeped hot coffee,Sweet (Madhura)
Kashmiri mutton koftas (Gushtaba),Sweet (Madhura)
Coffee drops,Sweet (Madhura)
Lemon butter fish,Sour (Amla)
Spinach souffle,Bitter (Tikta)
Paneer curry,Sweet (Madhura)
Curd vegetable dip,Sour (Amla)
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),Astringent (Kashaya)
Vegetable mix,Sweet (Madhura)
Chicken sweet and sour,Sweet (Madhura)
Cold coffee (with cream),Sweet (Madhura)
Mutton biryani/biriyani,Sweet (Madhura)
Steamed orange pudding,Sweet (Madhura)
Mutton pulao,Sweet (Madhura)
Cold coffee with ice cream,Sweet (Madhura)
Egg nog,Sweet (Madhura)
Chicken curry,Sweet (Madhura)
Paneer and pea samosa (Paneer matar ka samosa),Sweet (Madhura)
"Frankfurter, beef, unheated",Sweet (Madhura)
Hot fish souffle,Sweet (Madhura)
Mayonnaise without eggs,Salty (Lavana)
Shahi chicken masala,Pungent (Katu)
Dal makhani,Astringent (Kashaya)
Scrambled egg (Ande ki bhurji),Sweet (Madhura)
Mutton yakhni,Sweet (Madhura)
Fish cutlet (Machli ka cutlet),Sweet (Madhura)
Fish tikka,Sweet (Madhura)
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",Sweet (Madhura)
Chicken and tomato towers,Sweet (Madhura)
Chicken kebab,Sweet (Madhura)
Mutton seekh kebab,Sweet (Madhura)
Chocolate eggless cake,Sweet (Madhura)
Chicken stock,Sweet (Madhura)
"Eggs, Grade A, Large, egg whole",Sweet (Madhura)
Fish souffle,Sweet (Madhura)
Atta dal burfi,Astringent (Kashaya)
Broccoli chicken ala king,Sweet (Madhura)
Egg curry (Anda curry),Sweet (Madhura)
Deviled egg,Sweet (Madhura)
"Pork, cured, bacon, cooked, restaurant",Sweet (Madhura)
Scotch egg,Sweet (Madhura)
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",Sweet (Madhura)
